line_id,temperature,vibration,current,production_count,defect_count,cycle_time,pressure,humidity,failure_occurred,timestamp
LINE_03,181.85790566065398,0.4226946419626527,16.65468771441004,89,3,2.8281894226095394,0.4968772495517953,57.24853534829179,False,2025-12-03 09:10:19.149904
LINE_02,232.05461173816536,0.4773549465951256,18.363376138310088,110,3,3.1331731760187567,0.5287349539258361,66.01245861799555,False,2025-12-03 09:20:19.149904
LINE_01,240.1603457640334,0.7120176125717369,30.26429162730806,60,7,3.758899966845791,0.40861572817012803,66.2514391944295,True,2025-12-03 09:30:19.149904
LINE_02,209.3497900012144,0.5181678730564211,15.40598022509056,73,0,2.779971930087094,0.5411793858679832,55.298292476415604,False,2025-12-03 09:40:19.149904
LINE_02,197.8936039801579,0.27791965717643596,17.801713761779293,79,3,2.993062580051438,0.47520717622264996,39.87779355380468,False,2025-12-03 09:50:19.149904
LINE_01,182.2568746639089,0.46794389128421676,17.573224219465867,72,0,2.5532358407756406,0.492686403132373,55.269320459592855,False,2025-12-03 10:00:19.149904
LINE_01,200.05230066837365,0.41371294876295767,23.639944454629827,77,1,2.8233745208438785,0.43150545298352794,55.42735394898434,False,2025-12-03 10:10:19.149904
LINE_01,229.44101128035726,0.45937667238154123,25.130030572965396,112,3,3.545590031005295,0.5959051291510117,64.91681781599485,False,2025-12-03 10:20:19.149904
LINE_03,168.9858796567041,0.5170569924235292,14.796060107330726,77,3,2.978370493676995,0.4299136886674593,39.976296428469645,False,2025-12-03 10:30:19.149904
LINE_03,225.7258403224156,0.5458910783075471,26.90925989833423,83,3,3.2208284900363995,0.4983286836756252,63.537701590723316,False,2025-12-03 10:40:19.149904
LINE_03,244.0738308034768,0.5569530140977426,26.224622393387815,87,4,3.3453689428986184,0.5100698637782521,67.13195171094945,False,2025-12-03 10:50:19.149904
LINE_01,222.44836830811224,0.5763257754866897,24.191839404812107,84,2,3.2259927960800354,0.47975869396908205,56.266978013101074,False,2025-12-03 11:00:19.149904
LINE_01,208.8830221573422,0.5532304620703009,24.242532042962885,100,3,3.2825836483981052,0.5931045073826692,41.46449818795897,False,2025-12-03 11:10:19.149904
LINE_01,205.44411567029366,0.5483779015696516,24.237987142831383,78,2,3.155607953576355,0.47557692353553416,59.28190123695748,False,2025-12-03 11:20:19.149904
LINE_01,184.34840361304043,0.31027707638183094,15.847578691021887,76,0,2.753947864585716,0.45891605806992575,36.38588117678709,False,2025-12-03 11:30:19.149904
LINE_01,216.69697852672599,0.33519272854768456,24.470861574928964,117,3,2.924754205036259,0.5119610101118532,47.01959988552433,False,2025-12-03 11:40:19.149904
LINE_01,241.01509283620175,0.6119916375801526,26.79985666804836,83,2,3.6002575163245525,0.5225760284316033,65.36326656252318,False,2025-12-03 11:50:19.149904
LINE_03,171.86254527140625,0.3863071374016451,15.833372473400889,105,3,2.96233828204639,0.5076244693899062,42.296559397012096,False,2025-12-03 12:00:19.149904
LINE_03,208.74245798632327,0.38208225008469643,25.951364975376546,107,3,3.2111913034679613,0.5339875162013681,57.009308399414245,False,2025-12-03 12:10:19.149904
LINE_01,222.3367228526739,0.316821986294939,27.09868519032707,79,1,2.990259864365115,0.5842367312004728,57.771828617542255,False,2025-12-03 12:20:19.149904
LINE_01,237.43724781998694,0.289251051780346,16.746190099659565,112,1,3.4229846542455884,0.5821383981956066,42.07290703768525,False,2025-12-03 12:30:19.149904
LINE_01,203.19205394431762,0.45491357094663126,23.46258714619647,80,1,2.907366489829326,0.4204607635233307,53.240961525621486,False,2025-12-03 12:40:19.149904
LINE_01,186.40733433332903,0.30203734731805554,22.312777837373282,113,0,3.0397683537272155,0.5665725648476679,56.19648344702304,False,2025-12-03 12:50:19.149904
